oeisID,n,k,buckets,nLess_k,nLess_kHalf,kOdd,nLess_kOdd,expGrowth,maxedOut,oddOdd,x,coefficient,baseFormula,exponent,startCoefficient
A005316,2,1,1,1,1,TRUE,TRUE,FALSE,FALSE,TRUE,1.57,1.556,7.47914459,0,1.556
A005316,3,2,3,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,1.57,0.834,4.008744594,0,0.834
A005316,4,2,4,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,1.57,1.5803,7.595946141,0,1.5803
A005316,5,3,7,2,1,TRUE,FALSE,FALSE,FALSE,FALSE,1.57,1.8047,8.674557995,0,1.8047
A005316,5,2,9,3,2,FALSE,TRUE,FALSE,FALSE,FALSE,3.14,0.834,19.26862496,0,0.834
A005316,6,3,13,3,2,TRUE,TRUE,FALSE,FALSE,TRUE,3.14,1.556,35.94961683,0,1.556
A005316,7,4,20,3,2,FALSE,TRUE,FALSE,FALSE,FALSE,3.14,0.834,19.26862496,0,0.834
A005316,7,3,23,4,2,TRUE,FALSE,FALSE,FALSE,FALSE,3.14,1.8047,41.69554852,0,1.8047
A005316,8,4,31,4,2,FALSE,FALSE,FALSE,FALSE,FALSE,3.14,1.5803,36.5110408,0,1.5803
A005316,9,5,42,4,2,TRUE,FALSE,FALSE,FALSE,FALSE,3.14,1.8047,41.69554852,0,1.8047
A005316,9,4,61,5,3,FALSE,TRUE,FALSE,FALSE,FALSE,4.71,0.834,92.61750136,0,0.834
A005316,10,5,71,5,3,TRUE,TRUE,FALSE,FALSE,TRUE,4.71,1.556,172.7971608,0,1.556
A005316,10,4,77,6,3,FALSE,FALSE,FALSE,FALSE,FALSE,4.71,1.5803,175.4957283,0,1.5803
A005316,11,6,100,5,3,FALSE,TRUE,FALSE,FALSE,FALSE,4.71,0.834,92.61750136,0,0.834
A005316,11,5,138,6,3,TRUE,FALSE,FALSE,FALSE,FALSE,4.71,1.8047,200.415833,0,1.8047
A005316,12,6,160,6,3,FALSE,FALSE,FALSE,FALSE,FALSE,4.71,1.5803,175.4957283,0,1.5803
A005316,12,5,188,7,4,TRUE,TRUE,FALSE,FALSE,TRUE,6.28,1.556,830.5751609,0,1.556
A005316,13,7,207,6,3,TRUE,FALSE,FALSE,FALSE,FALSE,4.71,1.8047,200.415833,0,1.8047
A005316,13,6,329,7,4,FALSE,TRUE,FALSE,FALSE,FALSE,6.28,0.834,445.1797456,0,0.834
A005316,14,7,347,7,4,TRUE,TRUE,FALSE,FALSE,TRUE,6.28,1.556,830.5751609,0,1.556
A005316,14,6,451,8,4,FALSE,FALSE,FALSE,FALSE,FALSE,6.28,1.5803,843.5462254,0,1.5803
A005316,15,8,468,7,4,FALSE,TRUE,FALSE,FALSE,FALSE,6.28,0.834,445.1797456,0,0.834
A005316,15,7,723,8,4,TRUE,FALSE,FALSE,FALSE,FALSE,6.28,1.8047,963.3284016,0,1.8047
A005316,16,8,766,8,4,FALSE,FALSE,FALSE,FALSE,FALSE,6.28,1.5803,843.5462254,0,1.5803
A005316,16,7,1042,9,5,TRUE,TRUE,FALSE,FALSE,TRUE,7.85,1.556,3992.282597,0,1.556
A005316,17,9,974,8,4,TRUE,FALSE,FALSE,FALSE,FALSE,6.28,1.8047,963.3284016,0,1.8047
A005316,17,8,1653,9,5,FALSE,TRUE,FALSE,FALSE,FALSE,7.85,0.834,2139.82242,0,0.834
A005316,17,7,1739,10,5,TRUE,FALSE,FALSE,FALSE,FALSE,7.85,1.8047,4630.380722,0,1.8047
A005316,18,9,1643,9,5,TRUE,TRUE,FALSE,FALSE,TRUE,7.85,1.556,3992.282597,0,1.556
A005316,18,8,2409,10,5,FALSE,FALSE,FALSE,FALSE,FALSE,7.85,1.5803,4054.629941,0,1.5803
A005316,19,10,2156,9,5,FALSE,TRUE,FALSE,FALSE,FALSE,7.85,0.834,2139.82242,0,0.834
A005316,19,9,3599,10,5,TRUE,FALSE,FALSE,FALSE,FALSE,7.85,1.8047,4630.380722,0,1.8047
A005316,19,8,4267,11,6,FALSE,TRUE,FALSE,FALSE,FALSE,9.42,0.834,10285.37357,0,0.834
A005316,20,10,3592,10,5,FALSE,FALSE,FALSE,FALSE,FALSE,7.85,1.5803,4054.629941,0,1.5803
A005316,20,9,5428,11,6,TRUE,TRUE,FALSE,FALSE,TRUE,9.42,1.556,19189.49793,0,1.556
A005316,20,8,5494,12,6,FALSE,FALSE,FALSE,FALSE,FALSE,9.42,1.5803,19489.17968,0,1.5803
A005316,21,11,4522,10,5,TRUE,FALSE,FALSE,FALSE,FALSE,7.85,1.8047,4630.380722,0,1.8047
A005316,21,10,8056,11,6,FALSE,TRUE,FALSE,FALSE,FALSE,9.42,0.834,10285.37357,0,0.834
A005316,21,9,10072,12,6,TRUE,FALSE,FALSE,FALSE,FALSE,9.42,1.8047,22256.61113,0,1.8047
A005316,22,11,7692,11,6,TRUE,TRUE,FALSE,FALSE,TRUE,9.42,1.556,19189.49793,0,1.556
A005316,22,10,12271,12,6,FALSE,FALSE,FALSE,FALSE,FALSE,9.42,1.5803,19489.17968,0,1.5803
A005316,22,9,13497,13,7,TRUE,TRUE,FALSE,FALSE,TRUE,10.99,1.556,92237.16558,0,1.556
A005316,23,12,9903,11,6,FALSE,TRUE,FALSE,FALSE,FALSE,9.42,0.834,10285.37357,0,0.834
A005316,23,11,17472,12,6,TRUE,FALSE,FALSE,FALSE,FALSE,9.42,1.8047,22256.61113,0,1.8047
A005316,23,10,23726,13,7,FALSE,TRUE,FALSE,FALSE,FALSE,10.99,0.834,49438.1723,0,0.834
A005316,24,12,16726,12,6,FALSE,FALSE,FALSE,FALSE,FALSE,9.42,1.5803,19489.17968,0,1.5803
A005316,24,11,27264,13,7,TRUE,TRUE,FALSE,FALSE,TRUE,10.99,1.556,92237.16558,0,1.556
A005316,24,10,32863,14,7,FALSE,FALSE,FALSE,FALSE,FALSE,10.99,1.5803,93677.63032,0,1.5803
A005316,25,13,20903,12,6,TRUE,FALSE,FALSE,FALSE,FALSE,9.42,1.8047,22256.61113,0,1.8047
A005316,25,12,38631,13,7,FALSE,TRUE,FALSE,FALSE,FALSE,10.99,0.834,49438.1723,0,0.834
A005316,25,11,54528,14,7,TRUE,FALSE,FALSE,FALSE,FALSE,10.99,1.8047,106979.6997,0,1.8047
A005316,25,10,56405,15,8,FALSE,TRUE,FALSE,FALSE,FALSE,12.56,0.834,237631.9016,0,0.834
A005316,26,13,35832,13,7,TRUE,TRUE,FALSE,FALSE,TRUE,10.99,1.556,92237.16558,0,1.556
A005316,26,12,60768,14,7,FALSE,FALSE,FALSE,FALSE,FALSE,10.99,1.5803,93677.63032,0,1.5803
A005316,26,11,77851,15,8,TRUE,TRUE,FALSE,FALSE,TRUE,12.56,1.556,443351.6054,0,1.556
A005316,27,14,45494,13,7,FALSE,TRUE,FALSE,FALSE,FALSE,10.99,0.834,49438.1723,0,0.834
A005316,27,13,83606,14,7,TRUE,FALSE,FALSE,FALSE,FALSE,10.99,1.8047,106979.6997,0,1.8047
A005316,27,12,125113,15,8,FALSE,TRUE,FALSE,FALSE,FALSE,12.56,0.834,237631.9016,0,0.834
A005316,27,11,140580,16,8,TRUE,FALSE,FALSE,FALSE,FALSE,12.56,1.8047,514213.7803,0,1.8047
A005316,28,14,77653,14,7,FALSE,FALSE,FALSE,FALSE,FALSE,10.99,1.5803,93677.63032,0,1.5803
A005316,28,13,133841,15,8,TRUE,TRUE,FALSE,FALSE,TRUE,12.56,1.556,443351.6054,0,1.556
A005316,28,12,183064,16,8,FALSE,FALSE,FALSE,FALSE,FALSE,12.56,1.5803,450275.4126,0,1.5803
A005316,29,15,96475,14,7,TRUE,FALSE,FALSE,FALSE,FALSE,10.99,1.8047,106979.6997,0,1.8047
A005316,29,14,183418,15,8,FALSE,TRUE,FALSE,FALSE,FALSE,12.56,0.834,237631.9016,0,0.834
A005316,29,13,282471,16,8,TRUE,FALSE,FALSE,FALSE,FALSE,12.56,1.8047,514213.7803,0,1.8047
A005316,29,12,344639,17,9,FALSE,TRUE,FALSE,FALSE,FALSE,14.13,0.834,1142212.951,0,0.834
A005316,30,15,166470,15,8,TRUE,TRUE,FALSE,FALSE,TRUE,12.56,1.556,443351.6054,0,1.556
A005316,30,14,295535,16,8,FALSE,FALSE,FALSE,FALSE,FALSE,12.56,1.5803,450275.4126,0,1.5803
A005316,30,13,422612,17,9,TRUE,TRUE,FALSE,FALSE,TRUE,14.13,1.556,2131035.193,0,1.556
A005316,30,12,462019,18,9,FALSE,FALSE,FALSE,FALSE,FALSE,14.13,1.5803,2164315.498,0,1.5803
A005316,31,16,209157,15,8,FALSE,TRUE,FALSE,FALSE,FALSE,12.56,0.834,237631.9016,0,0.834
A005316,31,15,396395,16,8,TRUE,FALSE,FALSE,FALSE,FALSE,12.56,1.8047,514213.7803,0,1.8047
A005316,31,14,637022,17,9,FALSE,TRUE,FALSE,FALSE,FALSE,14.13,0.834,1142212.951,0,0.834
A005316,31,13,825471,18,9,TRUE,FALSE,FALSE,FALSE,FALSE,14.13,1.8047,2471644.738,0,1.8047
A005316,32,16,359950,16,8,FALSE,FALSE,FALSE,FALSE,FALSE,12.56,1.5803,450275.4126,0,1.5803
A005316,32,15,647118,17,9,TRUE,TRUE,FALSE,FALSE,TRUE,14.13,1.556,2131035.193,0,1.556
A005316,32,14,970381,18,9,FALSE,FALSE,FALSE,FALSE,FALSE,14.13,1.5803,2164315.498,0,1.5803
A005316,32,13,1142431,19,10,TRUE,TRUE,FALSE,FALSE,TRUE,15.7,1.556,10243136.46,0,1.556
A005316,33,17,445014,16,8,TRUE,FALSE,FALSE,FALSE,FALSE,12.56,1.8047,514213.7803,0,1.8047
A005316,33,16,865071,17,9,FALSE,TRUE,FALSE,FALSE,FALSE,14.13,0.834,1142212.951,0,0.834
A005316,33,15,1420971,18,9,TRUE,FALSE,FALSE,FALSE,FALSE,14.13,1.8047,2471644.738,0,1.8047
A005316,33,14,1953451,19,10,FALSE,TRUE,FALSE,FALSE,FALSE,15.7,0.834,5490215.816,0,0.834
A005316,33,13,2008683,20,10,TRUE,FALSE,FALSE,FALSE,FALSE,15.7,1.8047,11880326.72,0,1.8047
A005316,34,17,772103,17,9,TRUE,TRUE,FALSE,FALSE,TRUE,14.13,1.556,2131035.193,0,1.556
A005316,34,16,1419716,18,9,FALSE,FALSE,FALSE,FALSE,FALSE,14.13,1.5803,2164315.498,0,1.5803
A005316,34,15,2200428,19,10,TRUE,TRUE,FALSE,FALSE,TRUE,15.7,1.556,10243136.46,0,1.556
A005316,34,14,2779663,20,10,FALSE,FALSE,FALSE,FALSE,FALSE,15.7,1.5803,10403103.18,0,1.5803
A005316,35,18,962310,17,9,FALSE,TRUE,FALSE,FALSE,FALSE,14.13,0.834,1142212.951,0,0.834
A005316,35,17,1867575,18,9,TRUE,FALSE,FALSE,FALSE,FALSE,14.13,1.8047,2471644.738,0,1.8047
A005316,35,16,3167211,19,10,FALSE,TRUE,FALSE,FALSE,FALSE,15.7,0.834,5490215.816,0,0.834
A005316,35,15,4550074,20,10,TRUE,FALSE,FALSE,FALSE,FALSE,15.7,1.8047,11880326.72,0,1.8047
A005316,35,14,5107533,21,11,FALSE,TRUE,FALSE,FALSE,FALSE,17.27,0.834,26389535.93,0,0.834
A005316,36,18,1666843,18,9,FALSE,FALSE,FALSE,FALSE,FALSE,14.13,1.5803,2164315.498,0,1.5803
A005316,36,17,3095876,19,10,TRUE,TRUE,FALSE,FALSE,TRUE,15.7,1.556,10243136.46,0,1.556
A005316,36,16,4970764,20,10,FALSE,FALSE,FALSE,FALSE,FALSE,15.7,1.5803,10403103.18,0,1.5803
A005316,36,15,6633729,21,11,TRUE,TRUE,FALSE,FALSE,TRUE,17.27,1.556,49235153.37,0,1.556
A005316,36,14,6663680,22,11,FALSE,FALSE,FALSE,FALSE,FALSE,17.27,1.5803,50004057.12,0,1.5803
A005316,37,19,2052330,18,9,TRUE,FALSE,FALSE,FALSE,FALSE,14.13,1.8047,2471644.738,0,1.8047
A005316,37,18,4060680,19,10,FALSE,TRUE,FALSE,FALSE,FALSE,15.7,0.834,5490215.816,0,0.834
A005316,37,17,7005499,20,10,TRUE,FALSE,FALSE,FALSE,FALSE,15.7,1.8047,11880326.72,0,1.8047
A005316,37,16,10508770,21,11,FALSE,TRUE,FALSE,FALSE,FALSE,17.27,0.834,26389535.93,0,0.834
A005316,37,15,12665465,22,11,TRUE,FALSE,FALSE,FALSE,FALSE,17.27,1.8047,57104550.96,0,1.8047
A005316,38,19,3576992,19,10,TRUE,TRUE,FALSE,FALSE,TRUE,15.7,1.556,10243136.46,0,1.556
A005316,38,18,6760789,20,10,FALSE,FALSE,FALSE,FALSE,FALSE,15.7,1.5803,10403103.18,0,1.5803
A005316,38,17,11131563,21,11,TRUE,TRUE,FALSE,FALSE,TRUE,17.27,1.556,49235153.37,0,1.556
A005316,38,16,15644708,22,11,FALSE,FALSE,FALSE,FALSE,FALSE,17.27,1.5803,50004057.12,0,1.5803
A005316,38,15,17071836,23,12,TRUE,TRUE,FALSE,FALSE,TRUE,18.84,1.556,236656061,0,1.556
A005316,39,20,4430191,19,10,FALSE,TRUE,FALSE,FALSE,FALSE,15.7,0.834,5490215.816,0,0.834
A005316,39,19,8759139,20,10,TRUE,FALSE,FALSE,FALSE,FALSE,15.7,1.8047,11880326.72,0,1.8047
A005316,39,18,15486485,21,11,FALSE,TRUE,FALSE,FALSE,FALSE,17.27,0.834,26389535.93,0,0.834
A005316,39,17,24006862,22,11,TRUE,FALSE,FALSE,FALSE,FALSE,17.27,1.8047,57104550.96,0,1.8047
A005316,39,16,30858030,23,12,FALSE,TRUE,FALSE,FALSE,FALSE,18.84,0.834,126845215.2,0,0.834
A005316,40,20,7713316,20,10,FALSE,FALSE,FALSE,FALSE,FALSE,15.7,1.5803,10403103.18,0,1.5803
A005316,40,19,14698138,21,11,TRUE,TRUE,FALSE,FALSE,TRUE,17.27,1.556,49235153.37,0,1.556
A005316,40,18,24860637,22,11,FALSE,FALSE,FALSE,FALSE,FALSE,17.27,1.5803,50004057.12,0,1.5803
A005316,40,17,36397455,23,12,TRUE,TRUE,FALSE,FALSE,TRUE,18.84,1.556,236656061,0,1.556
A005316,40,16,42829652,24,12,FALSE,FALSE,FALSE,FALSE,FALSE,18.84,1.5803,240351910.8,0,1.5803
A005316,41,21,9464570,20,10,TRUE,FALSE,FALSE,FALSE,FALSE,15.7,1.8047,11880326.72,0,1.8047
A005316,41,20,18994094,21,11,FALSE,TRUE,FALSE,FALSE,FALSE,17.27,0.834,26389535.93,0,0.834
A005316,41,19,34045550,22,11,TRUE,FALSE,FALSE,FALSE,FALSE,17.27,1.8047,57104550.96,0,1.8047
A005316,41,18,54515804,23,12,FALSE,TRUE,FALSE,FALSE,FALSE,18.84,0.834,126845215.2,0,0.834
A005316,41,17,73853223,24,12,TRUE,FALSE,FALSE,FALSE,FALSE,18.84,1.8047,274481486.7,0,1.8047
A005316,41,16,76708059,25,13,FALSE,TRUE,FALSE,FALSE,FALSE,20.41,0.834,609700324.7,0,0.834
A005316,42,21,16557686,21,11,TRUE,TRUE,FALSE,FALSE,TRUE,17.27,1.556,49235153.37,0,1.556
A005316,42,20,31988766,22,11,FALSE,FALSE,FALSE,FALSE,FALSE,17.27,1.5803,50004057.12,0,1.5803
A005316,42,19,55177416,23,12,TRUE,TRUE,FALSE,FALSE,TRUE,18.84,1.556,236656061,0,1.556
A005316,42,18,83959724,24,12,FALSE,FALSE,FALSE,FALSE,FALSE,18.84,1.5803,240351910.8,0,1.5803
A005316,42,17,105195927,25,13,TRUE,TRUE,FALSE,FALSE,TRUE,20.41,1.556,1137522428,0,1.556
A005316,43,22,20404957,21,11,FALSE,TRUE,FALSE,FALSE,FALSE,17.27,0.834,26389535.93,0,0.834
A005316,43,21,40943562,22,11,TRUE,FALSE,FALSE,FALSE,FALSE,17.27,1.8047,57104550.96,0,1.8047
A005316,43,20,74812320,23,12,FALSE,TRUE,FALSE,FALSE,FALSE,18.84,0.834,126845215.2,0,0.834
A005316,43,19,122844418,24,12,TRUE,FALSE,FALSE,FALSE,FALSE,18.84,1.8047,274481486.7,0,1.8047
A005316,43,18,174518576,25,13,FALSE,TRUE,FALSE,FALSE,FALSE,20.41,0.834,609700324.7,0,0.834
A005316,43,17,196080750,26,13,TRUE,FALSE,FALSE,FALSE,FALSE,20.41,1.8047,1319335942,0,1.8047
A005316,44,22,35674291,22,11,FALSE,FALSE,FALSE,FALSE,FALSE,17.27,1.5803,50004057.12,0,1.5803
A005316,44,21,69384848,23,12,TRUE,TRUE,FALSE,FALSE,TRUE,18.84,1.556,236656061,0,1.556
A005316,44,20,122221119,24,12,FALSE,FALSE,FALSE,FALSE,FALSE,18.84,1.5803,240351910.8,0,1.5803
A005316,44,19,191816100,25,13,TRUE,TRUE,FALSE,FALSE,TRUE,20.41,1.556,1137522428,0,1.556
A005316,44,18,254319951,26,13,FALSE,FALSE,FALSE,FALSE,FALSE,20.41,1.5803,1155287078,0,1.5803
A005316,44,17,258090741,27,14,TRUE,TRUE,FALSE,FALSE,TRUE,21.98,1.556,5467670125,0,1.556
A005316,45,23,43647717,22,11,TRUE,FALSE,FALSE,FALSE,FALSE,17.27,1.8047,57104550.96,0,1.8047
A005316,45,22,88608749,23,12,FALSE,TRUE,FALSE,FALSE,FALSE,18.84,0.834,126845215.2,0,0.834
A005316,45,21,163720027,24,12,TRUE,FALSE,FALSE,FALSE,FALSE,18.84,1.8047,274481486.7,0,1.8047
