oeisID,n,boundary,buckets,arcCodes,arcCodeBitWidth,crossingsBitWidth
A000682,2,2,0,3,10,1
A000682,2,1,1,1,4,1
A000682,3,3,0,3,12,1
A000682,3,2,3,3,6,1
A000682,3,1,2,1,4,2
A000682,4,4,0,4,14,1
A000682,4,3,4,4,8,1
A000682,4,2,7,3,6,2
A000682,4,1,2,1,4,3
A000682,5,5,0,4,16,1
A000682,5,4,6,6,10,1
A000682,5,3,11,6,8,2
A000682,5,2,9,4,6,3
A000682,5,1,3,1,4,4
A000682,6,6,0,5,18,1
A000682,6,5,7,7,12,1
A000682,6,4,18,10,10,2
A000682,6,3,15,7,8,3
A000682,6,2,10,4,6,5
A000682,6,1,3,1,4,5
A000682,7,7,0,5,20,1
A000682,7,6,9,9,14,1
A000682,7,5,22,13,12,2
A000682,7,4,30,16,10,3
A000682,7,3,24,10,8,5
A000682,7,2,12,4,6,6
A000682,7,1,3,1,4,7
A000682,8,8,0,6,22,1
A000682,8,7,10,10,16,1
A000682,8,6,29,17,14,2
A000682,8,5,38,21,12,3
A000682,8,4,43,21,10,5
A000682,8,3,30,10,8,6
A000682,8,2,12,4,6,8
A000682,8,1,3,1,4,8
A000682,9,9,0,6,24,1
A000682,9,8,12,12,18,1
A000682,9,7,33,20,16,2
A000682,9,6,55,32,14,3
A000682,9,5,67,35,12,5
A000682,9,4,68,28,10,6
A000682,9,3,36,10,8,8
A000682,9,2,12,4,6,9
A000682,9,1,3,1,4,9
A000682,10,10,0,7,26,1
A000682,10,9,13,13,20,1
A000682,10,8,40,24,18,2
A000682,10,7,63,37,16,3
A000682,10,6,96,56,14,5
A000682,10,5,108,46,12,6
A000682,10,4,80,31,10,8
A000682,10,3,39,10,8,9
A000682,10,2,12,4,6,11
A000682,10,1,3,1,4,11
A000682,11,11,0,7,28,1
A000682,11,10,15,15,22,1
A000682,11,9,44,27,20,2
A000682,11,8,80,48,18,3
A000682,11,7,122,72,16,5
A000682,11,6,176,86,14,6
A000682,11,5,161,68,12,8
A000682,11,4,107,32,10,9
A000682,11,3,40,10,8,11
A000682,11,2,12,4,6,12
A000682,11,1,3,1,4,13
A000682,12,12,0,8,30,1
A000682,12,11,16,16,24,1
A000682,12,10,51,31,22,2
A000682,12,9,88,53,20,3
A000682,12,8,153,95,18,5
A000682,12,7,230,116,16,6
A000682,12,6,257,123,14,8
A000682,12,5,220,78,12,9
A000682,12,4,114,32,10,11
A000682,12,3,40,10,8,12
A000682,12,2,12,4,6,14
A000682,12,1,3,1,4,14
A000682,13,13,0,8,32,1
A000682,13,12,18,18,26,1
A000682,13,11,55,34,24,2
A000682,13,10,105,64,22,3
A000682,13,9,179,111,20,5
A000682,13,8,312,170,18,6
A000682,13,7,386,194,16,8
A000682,13,6,417,177,14,9
A000682,13,5,289,90,12,11
A000682,13,4,125,32,10,12
A000682,13,3,40,10,8,14
A000682,13,2,12,4,6,15
A000682,13,1,3,1,4,16
A000682,14,14,0,9,34,1
A000682,14,13,19,19,28,1
A000682,14,12,62,38,26,2
A000682,14,11,113,69,24,3
A000682,14,10,210,134,22,5
A000682,14,9,368,202,20,6
A000682,14,8,530,291,18,8
A000682,14,7,634,283,16,9
A000682,14,6,559,220,14,11
A000682,14,5,336,90,12,13
A000682,14,4,125,32,10,14
A000682,14,3,40,10,8,16
A000682,14,2,12,4,6,17
A000682,14,1,3,1,4,17
A000682,15,15,0,9,36,1
A000682,15,14,21,21,30,1
A000682,15,13,66,41,28,2
A000682,15,12,130,80,26,3
A000682,15,11,236,150,24,5
A000682,15,10,452,258,22,6
A000682,15,9,677,378,20,8
A000682,15,8,953,470,18,9
A000682,15,7,1001,433,16,11
A000682,15,6,789,270,14,13
A000682,15,5,376,90,12,14
A000682,15,4,125,32,10,16
A000682,15,3,40,10,8,17
A000682,15,2,12,4,6,18
A000682,15,1,3,1,4,19
A000682,16,16,0,10,38,1
A000682,16,15,22,22,32,1
A000682,16,14,73,45,30,2
A000682,16,13,138,85,28,3
A000682,16,12,267,173,26,5
A000682,16,11,508,290,24,6
A000682,16,10,839,493,22,8
A000682,16,9,1246,636,20,9
A000682,16,8,1507,711,18,11
A000682,16,7,1440,572,16,13
A000682,16,6,949,285,14,14
A000682,16,5,391,90,12,16
A000682,16,4,125,32,10,17
A000682,16,3,40,10,8,19
A000682,16,2,12,4,6,20
A000682,16,1,3,1,4,21
A000682,17,17,0,10,40,1
A000682,17,16,24,24,34,1
A000682,17,15,77,48,32,2
A000682,17,14,155,96,30,3
A000682,17,13,293,189,28,5
A000682,17,12,592,346,26,6
A000682,17,11,988,582,24,8
A000682,17,10,1641,895,22,9
A000682,17,9,2173,1074,20,11
A000682,17,8,2464,1105,18,13
A000682,17,7,2090,750,16,14
A000682,17,6,1125,286,14,16
A000682,17,5,392,90,12,17
A000682,17,4,125,32,10,19
A000682,17,3,40,10,8,20
A000682,17,2,12,4,6,22
A000682,17,1,3,1,4,22
A000682,18,18,0,11,42,1
A000682,18,17,25,25,36,1
A000682,18,16,84,52,34,2
A000682,18,15,163,101,32,3
A000682,18,14,324,212,30,5
A000682,18,13,648,378,28,6
A000682,18,12,1152,699,26,8
A000682,18,11,1956,1081,24,9
A000682,18,10,2901,1528,22,11
A000682,18,9,3593,1691,20,13
A000682,18,8,3647,1517,18,14
A000682,18,7,2636,847,16,16
A000682,18,6,1207,286,14,17
A000682,18,5,392,90,12,19
A000682,18,4,125,32,10,21
A000682,18,3,40,10,8,22
A000682,18,2,12,4,6,23
A000682,18,1,3,1,4,24
A000682,19,19,0,11,44,1
A000682,19,18,27,27,38,1
A000682,19,17,88,55,36,2
A000682,19,16,180,112,34,3
A000682,19,15,350,228,32,5
A000682,19,14,732,434,30,6
A000682,19,13,1301,788,28,8
A000682,19,12,2373,1362,26,9
A000682,19,11,3681,1985,24,11
A000682,19,10,5143,2592,22,13
A000682,19,9,5981,2693,20,14
A000682,19,8,5429,2109,18,16
A000682,19,7,3327,895,16,17
A000682,19,6,1254,286,14,19
A000682,19,5,392,90,12,21
A000682,19,4,125,32,10,22
A000682,19,3,40,10,8,24
A000682,19,2,12,4,6,25
A000682,19,1,3,1,4,25
A000682,20,20,0,12,46,1
A000682,20,19,28,28,40,1
A000682,20,18,95,59,38,2
A000682,20,17,188,117,36,3
A000682,20,16,381,251,34,5
A000682,20,15,788,466,32,6
A000682,20,14,1465,905,30,8
A000682,20,13,2690,1550,28,9
A000682,20,12,4523,2549,26,11
A000682,20,11,6656,3462,24,13
A000682,20,10,8610,4118,22,14
A000682,20,9,9056,3912,20,16
A000682,20,8,7279,2507,18,17
A000682,20,7,3690,895,16,19
A000682,20,6,1254,286,14,21
A000682,20,5,392,90,12,22
A000682,20,4,125,32,10,24
A000682,20,3,40,10,8,25
A000682,20,2,12,4,6,27
A000682,20,1,3,1,4,27
A000682,21,21,0,12,48,1
A000682,21,20,30,30,42,1
A000682,21,19,99,62,40,2
A000682,21,18,205,128,38,3
A000682,21,17,407,267,36,5
A000682,21,16,872,522,34,6
A000682,21,15,1614,994,32,8
A000682,21,14,3109,1833,30,9
A000682,21,13,5329,3030,28,11
A000682,21,12,8588,4699,26,13
A000682,21,11,11974,5966,24,14
A000682,21,10,14374,6737,22,16
A000682,21,9,14089,5633,20,17
A000682,21,8,9518,2886,18,19
A000682,21,7,4023,895,16,21
A000682,21,6,1254,286,14,22
A000682,21,5,392,90,12,24
A000682,21,4,125,32,10,26
A000682,21,3,40,10,8,27
A000682,21,2,12,4,6,28
A000682,21,1,3,1,4,29
A000682,22,22,0,13,50,1
A000682,22,21,31,31,44,1
A000682,22,20,106,66,42,2
A000682,22,19,213,133,40,3
A000682,22,18,438,290,38,5
A000682,22,17,928,554,36,6
A000682,22,16,1778,1111,34,8
A000682,22,15,3426,2021,32,9
A000682,22,14,6197,3620,30,11
A000682,22,13,10261,5705,28,13
A000682,22,12,15617,8145,26,14
A000682,22,11,20195,9856,24,16
A000682,22,10,22679,9997,22,17
A000682,22,9,19410,7211,20,19
A000682,22,8,11262,2949,18,21
A000682,22,7,4086,895,16,22
A000682,22,6,1254,286,14,24
A000682,22,5,392,90,12,26
A000682,22,4,125,32,10,27
A000682,22,3,40,10,8,29
A000682,22,2,12,4,6,30
A000682,22,1,3,1,4,30
A000682,23,23,0,13,52,1
A000682,23,22,33,33,46,1
A000682,23,21,110,69,44,2
A000682,23,20,230,144,42,3
A000682,23,19,464,306,40,5
A000682,23,18,1012,610,38,6
A000682,23,17,1927,1200,36,8
A000682,23,16,3845,2304,34,9
A000682,23,15,7005,4103,32,11
A000682,23,14,12353,7098,30,13
A000682,23,13,19613,10485,28,14
A000682,23,12,27851,14263,26,16
A000682,23,11,34776,16312,24,17
A000682,23,10,35619,15086,22,19
A000682,23,9,27035,8835,20,21
A000682,23,8,12699,2950,18,22
A000682,23,7,4087,895,16,24
A000682,23,6,1254,286,14,26
A000682,23,5,392,90,12,27
A000682,23,4,125,32,10,29
A000682,23,3,40,10,8,30
A000682,23,2,12,4,6,32
A000682,23,1,3,1,4,32
A000682,24,24,0,14,54,1
A000682,24,23,34,34,48,1
A000682,24,22,117,73,46,2
A000682,24,21,238,149,44,3
A000682,24,20,495,329,42,5
A000682,24,19,1068,642,40,6
A000682,24,18,2091,1317,38,8
A000682,24,17,4162,2492,36,9
A000682,24,16,7875,4695,34,11
A000682,24,15,14056,8132,32,13
A000682,24,14,23886,13242,30,14
A000682,24,13,35546,18700,28,16
A000682,24,12,48228,23638,26,17
A000682,24,11,55361,25283,24,19
A000682,24,10,51780,20167,22,21
A000682,24,9,33109,9631,20,22
A000682,24,8,13432,2950,18,24
A000682,24,7,4087,895,16,26
A000682,24,6,1254,286,14,27
A000682,24,5,392,90,12,29
A000682,24,4,125,32,10,31
A000682,24,3,40,10,8,32
A000682,24,2,12,4,6,33
A000682,24,1,3,1,4,34
A000682,25,25,0,14,56,1
A000682,25,24,36,36,50,1
A000682,25,23,121,76,48,2
A000682,25,22,255,160,46,3
A000682,25,21,521,345,44,5
A000682,25,20,1152,698,42,6
A000682,25,19,2240,1406,40,8
A000682,25,18,4581,2775,38,9
A000682,25,17,8683,5178,36,11
A000682,25,16,16178,9555,34,13
A000682,25,15,28096,15768,32,14
A000682,25,14,45056,24625,30,16
A000682,25,13,65039,32983,28,17
A000682,25,12,82793,40065,26,19
A000682,25,11,90239,39122,24,21
A000682,25,10,74138,26527,22,22
A000682,25,9,39904,9823,20,24
A000682,25,8,13623,2950,18,26
A000682,25,7,4087,895,16,27
A000682,25,6,1254,286,14,29
A000682,25,5,392,90,12,31
A000682,25,4,125,32,10,32
A000682,25,3,40,10,8,34
A000682,25,2,12,4,6,35
A000682,25,1,3,1,4,36
A000682,26,26,0,15,58,1
A000682,26,25,37,37,52,1
A000682,26,24,128,80,50,2
A000682,26,23,263,165,48,3
A000682,26,22,552,368,46,5
A000682,26,21,1208,730,44,6
A000682,26,20,2404,1523,42,8
A000682,26,19,4898,2963,40,9
A000682,26,18,9553,5770,38,11
A000682,26,17,17883,10591,36,13
A000682,26,16,32583,18735,34,14
A000682,26,15,53729,29850,32,16
A000682,26,14,83119,43601,30,17
A000682,26,13,112605,56314,28,19
A000682,26,12,136324,63216,26,21
A000682,26,11,134146,55180,24,22
A000682,26,10,96401,30509,22,24
A000682,26,9,43344,9823,20,26
A000682,26,8,13623,2950,18,27
A000682,26,7,4087,895,16,29
A000682,26,6,1254,286,14,31
A000682,26,5,392,90,12,32
A000682,26,4,125,32,10,34
A000682,26,3,40,10,8,36
A000682,26,2,12,4,6,37
A000682,26,1,3,1,4,37
A000682,27,27,0,15,60,1
A000682,27,26,39,39,54,1
A000682,27,25,132,83,52,2
A000682,27,24,280,176,50,3
A000682,27,23,578,384,48,5
A000682,27,22,1292,786,46,6
A000682,27,21,2553,1612,44,8
A000682,27,20,5317,3246,42,9
A000682,27,19,10361,6253,40,11
A000682,27,18,20007,12016,38,13
A000682,27,17,36827,21293,36,14
A000682,27,16,64215,36691,34,16
A000682,27,15,103210,55382,32,17
A000682,27,14,150571,78026,30,19
A000682,27,13,198326,96450,28,21
A000682,27,12,224238,100970,26,22
A000682,27,11,200991,76211,24,24
A000682,27,10,121280,33280,22,26
A000682,27,9,45925,9823,20,27
A000682,27,8,13623,2950,18,29
A000682,27,7,4087,895,16,31
A000682,27,6,1254,286,14,32
A000682,27,5,392,90,12,34
A000682,27,4,125,32,10,36
A000682,27,3,40,10,8,37
A000682,27,2,12,4,6,38
A000682,27,1,3,1,4,39
A000682,28,28,0,16,62,1
A000682,28,27,40,40,56,1
A000682,28,26,139,87,54,2
A000682,28,25,288,181,52,3
A000682,28,24,609,407,50,5
A000682,28,23,1348,818,48,6
A000682,28,22,2717,1729,46,8
A000682,28,21,5634,3434,44,9
A000682,28,20,11231,6845,42,11
A000682,28,19,21712,13052,40,13
A000682,28,18,41348,24294,38,14
A000682,28,17,73164,42160,36,16
A000682,28,16,124546,68828,34,17
A000682,28,15,189339,100347,32,19
A000682,28,14,266489,133964,30,21
A000682,28,13,329564,156729,28,22
A000682,28,12,346088,147507,26,24
A000682,28,11,271474,93600,24,26
A000682,28,10,139089,33535,22,27
A000682,28,9,46180,9823,20,29
A000682,28,8,13623,2950,18,31
A000682,28,7,4087,895,16,32
A000682,28,6,1254,286,14,34
A000682,28,5,392,90,12,36
A000682,28,4,125,32,10,37
A000682,28,3,40,10,8,39
A000682,28,2,12,4,6,40
A000682,28,1,3,1,4,41
A000682,29,29,0,16,64,1
A000682,29,28,42,42,58,1
A000682,29,27,143,90,56,2
A000682,29,26,305,192,54,3
A000682,29,25,635,423,52,5
A000682,29,24,1432,874,50,6
A000682,29,23,2866,1818,48,8
A000682,29,22,6053,3717,46,9
A000682,29,21,12039,7328,44,11
A000682,29,20,23836,14477,42,13
A000682,29,19,45594,26854,40,14
A000682,29,18,83926,49273,38,16
A000682,29,17,146073,81797,36,17
A000682,29,16,236133,128861,34,19
A000682,29,15,350057,180908,32,21
A000682,29,14,469849,233250,30,22
A000682,29,13,555810,255602,28,24
A000682,29,12,532050,213561,26,26
A000682,29,11,360894,109141,24,27
A000682,29,10,152627,33536,22,29
A000682,29,9,46181,9823,20,31
A000682,29,8,13623,2950,18,32
A000682,29,7,4087,895,16,34
A000682,29,6,1254,286,14,36
A000682,29,5,392,90,12,38
A000682,29,4,125,32,10,39
A000682,29,3,40,10,8,41
A000682,29,2,12,4,6,42
A000682,29,1,3,1,4,42
A000682,30,30,0,17,66,1
A000682,30,29,43,43,60,1
A000682,30,28,150,94,58,2
A000682,30,27,313,197,56,3
A000682,30,26,666,446,54,5
A000682,30,25,1488,906,52,6
A000682,30,24,3030,1935,50,8
A000682,30,23,6370,3905,48,9
A000682,30,22,12909,7920,46,11
A000682,30,21,25541,15513,44,13
A000682,30,20,50117,29857,42,14
A000682,30,19,92913,54778,40,16
A000682,30,18,168843,96609,38,17
A000682,30,17,280349,155380,36,19
A000682,30,16,439394,232988,34,21
A000682,30,15,621359,316779,32,22
A000682,30,14,798513,385448,30,24
A000682,30,13,876756,387059,28,26
A000682,30,12,751023,277197,26,27
A000682,30,11,432710,115139,24,29
A000682,30,10,158370,33536,22,31
A000682,30,9,46181,9823,20,32
A000682,30,8,13623,2950,18,34
A000682,30,7,4087,895,16,36
A000682,30,6,1254,286,14,38
A000682,30,5,392,90,12,39
A000682,30,4,125,32,10,41
A000682,30,3,40,10,8,42
A000682,30,2,12,4,6,44
A000682,30,1,3,1,4,44
A000682,31,31,0,17,68,1
A000682,31,30,45,45,62,1
A000682,31,29,154,97,60,2
A000682,31,28,330,208,58,3
A000682,31,27,692,462,56,5
A000682,31,26,1572,962,54,6
A000682,31,25,3179,2024,52,8
A000682,31,24,6789,4188,50,9
A000682,31,23,13717,8403,48,11
A000682,31,22,27665,16938,46,13
A000682,31,21,54363,32417,44,14
A000682,31,20,103713,61929,42,16
A000682,31,19,190716,109888,40,17
A000682,31,18,332563,188764,38,19
A000682,31,17,539352,291640,36,21
A000682,31,16,809394,424058,34,22
A000682,31,15,1113810,557714,32,24
A000682,31,14,1362571,641766,30,26
A000682,31,13,1388349,582147,28,27
A000682,31,12,1042754,345577,26,29
A000682,31,11,500370,115907,24,31
A000682,31,10,159137,33536,22,32
A000682,31,9,46181,9823,20,34
A000682,31,8,13623,2950,18,36
A000682,31,7,4087,895,16,38
A000682,31,6,1254,286,14,39
A000682,31,5,392,90,12,41
A000682,31,4,125,32,10,43
A000682,31,3,40,10,8,44
A000682,31,2,12,4,6,45
A000682,31,1,3,1,4,46
A000682,32,32,0,18,70,1
A000682,32,31,46,46,64,1
A000682,32,30,161,101,62,2
A000682,32,29,338,213,60,3
A000682,32,28,723,485,58,5
A000682,32,27,1628,994,56,6
A000682,32,26,3343,2141,54,8
A000682,32,25,7106,4376,52,9
A000682,32,24,14587,8995,50,11
A000682,32,23,29370,17974,48,13
A000682,32,22,58886,35420,46,14
A000682,32,21,112702,67436,44,16
A000682,32,20,213832,125042,42,17
A000682,32,19,378801,216991,40,19
A000682,32,18,644901,357068,38,21
A000682,32,17,1003146,535485,36,22
A000682,32,16,1457001,748586,34,24
A000682,32,15,1915119,939680,32,26
A000682,32,14,2202762,1000525,30,27
A000682,32,13,2030967,793970,28,29
A000682,32,12,1312481,385680,26,31
A000682,32,11,535497,115907,24,32
A000682,32,10,159137,33536,22,34
A000682,32,9,46181,9823,20,36
A000682,32,8,13623,2950,18,38
A000682,32,7,4087,895,16,39
A000682,32,6,1254,286,14,41
A000682,32,5,392,90,12,43
A000682,32,4,125,32,10,44
A000682,32,3,40,10,8,46
A000682,32,2,12,4,6,47
A000682,32,1,3,1,4,47
A000682,33,33,0,18,72,1
A000682,33,32,48,48,66,1
A000682,33,31,165,104,64,2
A000682,33,30,355,224,62,3
A000682,33,29,749,501,60,5
A000682,33,28,1712,1050,58,6
A000682,33,27,3492,2230,56,8
A000682,33,26,7525,4659,54,9
A000682,33,25,15395,9478,52,11
A000682,33,24,31494,19399,50,13
A000682,33,23,63132,37980,48,14
A000682,33,22,123504,74589,46,16
A000682,33,21,235747,138361,44,17
A000682,33,20,433035,252319,42,19
A000682,33,19,753455,422538,40,21
A000682,33,18,1232751,673266,38,22
A000682,33,17,1871038,983050,36,24
A000682,33,16,2626659,1332136,34,26
A000682,33,15,3319434,1593398,32,27
A000682,33,14,3570650,1552529,30,29
A000682,33,13,2933353,1051296,28,31
A000682,33,12,1598645,405394,26,32
A000682,33,11,554445,115907,24,34
A000682,33,10,159137,33536,22,36
A000682,33,9,46181,9823,20,38
A000682,33,8,13623,2950,18,39
A000682,33,7,4087,895,16,41
A000682,33,6,1254,286,14,43
A000682,33,5,392,90,12,44
A000682,33,4,125,32,10,46
A000682,33,3,40,10,8,48
A000682,33,2,12,4,6,49
A000682,33,1,3,1,4,49
A000682,34,34,0,19,74,1
A000682,34,33,49,49,68,1
A000682,34,32,172,108,66,2
A000682,34,31,363,229,64,3
A000682,34,30,780,524,62,5
A000682,34,29,1768,1082,60,6
A000682,34,28,3656,2347,58,8
A000682,34,27,7842,4847,56,9
A000682,34,26,16265,10070,54,11
A000682,34,25,33199,20435,52,13
A000682,34,24,67655,40983,50,14
A000682,34,23,132493,80096,48,16
A000682,34,22,258905,153557,46,17
A000682,34,21,479697,280930,44,19
A000682,34,20,867568,495840,42,21
A000682,34,19,1455199,805983,40,22
A000682,34,18,2311329,1238978,38,24
A000682,34,17,3390891,1757432,36,26
A000682,34,16,4580341,2279954,34,27
A000682,34,15,5477009,2546032,32,29
A000682,34,14,5387332,2213989,30,31
A000682,34,13,3871817,1243553,28,32
A000682,34,12,1783151,406417,26,34
A000682,34,11,555468,115907,24,36
A000682,34,10,159137,33536,22,38
A000682,34,9,46181,9823,20,39
A000682,34,8,13623,2950,18,41
A000682,34,7,4087,895,16,43
A000682,34,6,1254,286,14,44
A000682,34,5,392,90,12,46
A000682,34,4,125,32,10,48
A000682,34,3,40,10,8,49
A000682,34,2,12,4,6,50
A000682,34,1,3,1,4,51
A000682,35,35,0,19,76,1
A000682,35,34,51,51,70,1
A000682,35,33,176,111,68,2
A000682,35,32,380,240,66,3
A000682,35,31,806,540,64,5
A000682,35,30,1852,1138,62,6
A000682,35,29,3805,2436,60,8
A000682,35,28,8261,5130,58,9
A000682,35,27,17073,10553,56,11
A000682,35,26,35323,21860,54,13
A000682,35,25,71901,43543,52,14
A000682,35,24,143295,87249,50,16
A000682,35,23,280822,166878,48,17
A000682,35,22,534355,316678,46,19
A000682,35,21,978874,563674,44,21
A000682,35,20,1713264,968216,42,22
A000682,35,19,2805336,1528776,40,24
A000682,35,18,4319575,2287668,38,26
A000682,35,17,6173318,3162486,36,27
A000682,35,16,8040691,3921211,34,29
A000682,35,15,9052952,4066968,32,31
A000682,35,14,8074634,3077718,30,32
A000682,35,13,4947978,1393068,28,34
A000682,35,12,1916024,406418,26,36
A000682,35,11,555469,115907,24,38
A000682,35,10,159137,33536,22,39
A000682,35,9,46181,9823,20,41
A000682,35,8,13623,2950,18,43
A000682,35,7,4087,895,16,44
A000682,35,6,1254,286,14,46
A000682,35,5,392,90,12,48
A000682,35,4,125,32,10,49
A000682,35,3,40,10,8,51
A000682,35,2,12,4,6,52
A000682,35,1,3,1,4,53
A000682,36,36,0,20,78,1
A000682,36,35,52,52,72,1
A000682,36,34,183,115,70,2
A000682,36,33,388,245,68,3
A000682,36,32,837,563,66,5
A000682,36,31,1908,1170,64,6
A000682,36,30,3969,2553,62,8
A000682,36,29,8578,5318,60,9
A000682,36,28,17943,11145,58,11
A000682,36,27,37028,22896,56,13
A000682,36,26,76424,46546,54,14
A000682,36,25,152284,92756,52,16
A000682,36,24,303982,182076,50,17
A000682,36,23,581063,345333,48,19
A000682,36,22,1095737,639642,46,21
A000682,36,21,1948698,1111477,44,22
A000682,36,20,3324541,1846568,42,24
A000682,36,19,5281405,2841020,40,26
A000682,36,18,7892629,4127242,38,27
A000682,36,17,10900076,5485678,36,29
A000682,36,16,13487427,6413539,34,31
A000682,36,15,14076760,6009119,32,32
A000682,36,14,11088900,3865629,30,34
A000682,36,13,5797537,1436365,28,36
A000682,36,12,1958298,406418,26,38
A000682,36,11,555469,115907,24,39
A000682,36,10,159137,33536,22,41
A000682,36,9,46181,9823,20,43
A000682,36,8,13623,2950,18,44
A000682,36,7,4087,895,16,46
A000682,36,6,1254,286,14,48
A000682,36,5,392,90,12,50
A000682,36,4,125,32,10,51
A000682,36,3,40,10,8,53
A000682,36,2,12,4,6,54
A000682,36,1,3,1,4,54
A000682,37,37,0,20,80,1
A000682,37,36,54,54,74,1
A000682,37,35,187,118,72,2
A000682,37,34,405,256,70,3
A000682,37,33,863,579,68,5
A000682,37,32,1992,1226,66,6
A000682,37,31,4118,2642,64,8
A000682,37,30,8997,5601,62,9
A000682,37,29,18751,11628,60,11
A000682,37,28,39152,24321,58,13
A000682,37,27,80670,49106,56,14
A000682,37,26,163086,99909,54,16
A000682,37,25,325899,195397,52,17
A000682,37,24,635767,381127,50,19
A000682,37,23,1207553,707942,48,21
A000682,37,22,2219713,1285814,46,22
A000682,37,21,3866456,2173000,44,24
A000682,37,20,6404525,3508524,42,26
A000682,37,19,9938076,5292602,40,27
A000682,37,18,14483567,7482062,38,29
A000682,37,17,19330045,9580429,36,31
A000682,37,16,22742215,10469002,34,32
A000682,37,15,21703962,8741927,32,34
A000682,37,14,14900810,4608679,30,36
A000682,37,13,6495557,1439437,28,38
A000682,37,12,1961369,406418,26,39
A000682,37,11,555469,115907,24,41
A000682,37,10,159137,33536,22,43
A000682,37,9,46181,9823,20,44
A000682,37,8,13623,2950,18,46
A000682,37,7,4087,895,16,48
A000682,37,6,1254,286,14,50
A000682,37,5,392,90,12,51
A000682,37,4,125,32,10,53
A000682,37,3,40,10,8,54
A000682,37,2,12,4,6,56
A000682,37,1,3,1,4,56
A000682,38,38,0,21,82,1
A000682,38,37,55,55,76,1
A000682,38,36,194,122,74,2
A000682,38,35,413,261,72,3
A000682,38,34,894,602,70,5
A000682,38,33,2048,1258,68,6
A000682,38,32,4282,2759,66,8
A000682,38,31,9314,5789,64,9
A000682,38,30,19621,12220,62,11
A000682,38,29,40857,25357,60,13
A000682,38,28,85193,52109,58,14
A000682,38,27,172075,105416,56,16
